,Brewery ID,Brewery Name,Type of Brewery,Street Address,City,State,Postal Code,5-digit Zip,Website,Phone,Longitude,Latitude
0,backswing-brewing-co-lincoln,Backswing Brewing Co.,Micro,500 W South St Ste 8,Lincoln,Nebraska,68522-1744,68522,http://www.backswingbrewing.com,(402) 515-4263,,
2,benson-brewery-omaha,Benson Brewery,Brewpub,6059 Maple St,Omaha,Nebraska,68104-4050,68104,http://www.bensonbrewery.com,(402) 934-8668,-96.00634511,41.28489756
3,blue-blood-brewing-company-lincoln,Blue Blood Brewing Company,Brewpub,925 Robbers Cave Rd,Lincoln,Nebraska,68502,68502,http://www.bluebloodbrewing.com,(402) 477-2337,-96.70701376,40.77999602
4,boiler-brewing-company-lincoln,Boiler Brewing Company,Micro,129 N 10th St Ste 8,Lincoln,Nebraska,68508-3633,68508,http://www.boilerbrewingcompany.com,(402) 261-8775,,
5,bolo-beer-co-valentine,Bolo Beer Co,Micro,420 E 1st St,Valentine,Nebraska,69201-1904,69201,http://www.bolobeer.com,(402) 259-5180,-100.5457277,42.87204733
6,bootleg-brewers-sandhills-brewing-company-taylor,Bootleg Brewers - Sandhills Brewing Company,Brewpub,45145 829th Rd,Taylor,Nebraska,68879-8120,68879,http://www.bootlegbrewers.com,(308) 942-3440,,
7,bottle-rocket-brewing-co-seward,Bottle Rocket Brewing Co,Micro,230 S 5th St,Seward,Nebraska,68434-2520,68434,http://www.bottlerocketbrewing.com,(402) 304-5673,-97.09777551,40.90629564
9,brickway-brewery-and-distillery-omaha,Brickway Brewery and Distillery,Micro,1116 Jackson St,Omaha,Nebraska,68102-2825,68102,http://www.drinkbrickway.com,(402) 933-2613,-95.93090524,41.25449082
10,brush-creek-brewing-company-atkinson,Brush Creek Brewing Company,Brewpub,102 N Main St,Atkinson,Nebraska,68713-4946,68713,,(402) 925-2629,-98.97836727,42.53141502
11,code-beer-co-lincoln,Code Beer Co.,Micro,200 S Antelope Valley Pkwy,Lincoln,Nebraska,68510-1016,68510,http://www.codebeer.co,(402) 318-5888,-96.69344422,40.8123075
13,divots-brewery-norfolk,Divots Brewery,Brewpub,4200 W Norfolk Ave,Norfolk,Nebraska,68701-9202,68701,http://www.divotsbrewery.com,(402) 844-2985,-97.466386,42.032539
14,empyrean-brewing-co-lincoln,Empyrean Brewing Co,Micro,729 Q St,Lincoln,Nebraska,68508-1536,68508,http://www.empyreanbrewingco.com,(402) 434-5970,-96.71054290000001,40.8155873
15,fairfield-opera-house-brewery-fairfield,Fairfield Opera House Brewery,Brewpub,415 N D St,Fairfield,Nebraska,68938-2114,68938,http://www.fairfieldoperahouse.com,(402) 726-2447,-98.10588657,40.43061571
16,farnam-house-brewing-company-omaha,Farnam House Brewing Company,Brewpub,3558 Farnam St,Omaha,Nebraska,68131-3304,68131,http://www.farnamhousebrewing.com,(402) 401-6086,-95.96580178,41.2578153
17,first-street-brewing-hastings,First Street Brewing,Micro,119 N St Joseph Ave,Hastings,Nebraska,68901-7553,68901,http://www.firststreetbrewing.com,(402) 834-2400,-98.3877198,40.5844989
19,gottberg-brew-pub-columbus,Gottberg Brew Pub,Brewpub,2804 13th St,Columbus,Nebraska,68601-4919,68601,http://www.dustersrestaurant.com,(402) 562-6488,-97.3621271,41.42940061
20,granite-city-food-brewery-16-omaha,Granite City Food & Brewery (#16),Brewpub,1001 N 102nd St,Omaha,Nebraska,68114-2155,68114,http://www.gcfb.net,(402) 393-5000,-96.071539,41.268008
21,granite-city-food-brewery-7-lincoln,Granite City Food & Brewery (#7),Brewpub,6200 O St,Lincoln,Nebraska,68510-2240,68510,http://www.gcfb.net,(402) 466-1900,-96.68723270000001,40.8135885
23,hanging-horseshoe-brewing-company-imperial,Hanging Horseshoe Brewing Company,Micro,73892 332 Ave,Imperial,Nebraska,69033,69033,,(308) 882-7772,,
24,infusion-brewing-company-omaha,Infusion Brewing Company,Micro,6115 Maple St,Omaha,Nebraska,68104-4043,68104,http://www.infusionbrewing.com,(402) 934-2064,-96.007724,41.284907000000004
25,infusion-brewing-company-omaha-2,Infusion Brewing Company,Micro,6271 S 118th St,Omaha,Nebraska,68137-3574,68137,http://www.infusionbrewing.com,(402) 934-2064,-96.09807109999998,41.207794799999995
26,jaipur-restaurant-and-brewpub-omaha,Jaipur Restaurant and Brewpub,Brewpub,10922 Elm St,Omaha,Nebraska,68144-4822,68144,http://www.jaipurbrewhouse.com,(402) 392-7331,-96.08239397,41.23283768
28,johnnie-byrd-brewing-company-wayne,Johnnie Byrd Brewing Company,Micro,121 N Pearl St,Wayne,Nebraska,68787,68787,http://www.johnniebyrd.beer,(402) 833-1522,-97.0191502,42.2294276
30,kinkaider-brewing-co-broken-bow,Kinkaider Brewing Co,Micro,43860 Paulsen Rd,Broken Bow,Nebraska,68822-7120,68822,http://www.kinkaiderbrewing.com,(308) 872-8348,,
31,kros-strain-brewing-company-lavista,Kros Strain Brewing Company,Micro,"10411 Portal Rd, Ste 102",LaVista,Nebraska,68128-5527,68128,http://www.krosstrainbrewing.com,(402) 779-7990,,
32,lazlo-s-brewery-grill-haymarket-lincoln,Lazlo's Brewery & Grill - Haymarket,Brewpub,210 N 7th St,Lincoln,Nebraska,68508-1301,68508,,(402) 434-5636,-96.71088449,40.81497373
33,lazy-horse-brewing-ohiowa,Lazy Horse Brewing,Brewpub,211 Road 20,Ohiowa,Nebraska,68416-3005,68416,http://lazyhorsebrewing.com,(402) 314-5266,,
34,loop-brewing-co-mc-cook,Loop Brewing Co,Brewpub,404 W A St,Mc Cook,Nebraska,69001-3516,69001,http://www.loopbrewingcompany.com,(308) 345-5198,,
35,lost-way-brewery-holdrege,Lost Way Brewery,Micro,614 3rd Ave,Holdrege,Nebraska,68949-2701,68949,http://www.lostwaybrewery.com,(308) 995-0503,-99.37228235,40.436851700000005
36,lucky-bucket-brewing-co-la-vista,Lucky Bucket Brewing Co,Micro,11941 Centennial Rd Ste 1,La Vista,Nebraska,68128-5623,68128,http://www.luckybucketbrewing.com,(402) 763-8868,,
38,nebraska-brewing-co-la-vista-la-vista,Nebraska Brewing Co - La Vista,Micro,6950 S 108th St,La Vista,Nebraska,68128-5701,68128,,(402) 934-0950,-96.08132950000001,41.1772046
39,nebraska-brewing-co-papillion-papillion,Nebraska Brewing Co - Papillion,Brewpub,7474 Towne Center Pkwy Ste 101 Shadow Lake Towne Center,Papillion,Nebraska,68046-4805,68046,http://www.nebraskabrewingco.com,(402) 934-7100,,
40,pals-brewing-company-north-platte,Pals Brewing Company,Brewpub,4520 South Buffalo Bill Avenue,North Platte,Nebraska,69101,69101,http://www.palsbrewingcompany.com,(608) 807-9332,-100.7916041,41.12294
41,prairie-pride-brewery-grand-island,Prairie Pride Brewery,Micro,115 E South Front St,Grand Island,Nebraska,68801-5917,68801,http://www.prairiepride.beer,(308) 850-5375,-98.34025786,40.92675443
43,schillingbridge-winery-microbrewery-pawnee-city,SchillingBridge Winery & Microbrewery,Brewpub,62193 710th Rd,Pawnee City,Nebraska,68420-3584,68420,http://www.schillingbridgewinery.com,(402) 852-2400,,
44,scratchtown-brewing-company-ord,Scratchtown Brewing Company,Micro,141 S 16th St,Ord,Nebraska,68862-1415,68862,http://www.scratchtownbrewingcompany.com,(308) 728-5050,-98.92940309,41.60253006
45,scriptown-brewing-company-omaha,Scriptown Brewing Company,Micro,3922 Farnam St Blackstone District,Omaha,Nebraska,68131-3014,68131,http://www.scriptownbrewing.com,(402) 991-0506,,
46,soaring-wings-brewing-springfield,Soaring Wings Brewing,Micro,17111 S 138th St,Springfield,Nebraska,68059-4810,68059,http://www.soaringwingswine.com,(402) 253-2479,,
47,steeple-brewing-co-hastings,Steeple Brewing Co,Micro,717 W 1st St,Hastings,Nebraska,68901,68901,http://www.steeplebrewing.com,(402) 519-4205,-98.39024973,40.58418233
48,thunderhead-brewing-co-kearney,Thunderhead Brewing Co,Brewpub,18 E 21st St,Kearney,Nebraska,68847-5402,68847,http://www.thunderheadbrewing.com,(308) 237-1558,-99.080732,40.69665183
49,upstream-brewing-co-1-omaha,Upstream Brewing Co (#1),Brewpub,514 S 11th St,Omaha,Nebraska,68102-2808,68102,http://www.upstreambrewing.com,(402) 344-0200,-95.9308408,41.254710700000004
50,vis-major-brewing-co-omaha,Vis Major Brewing Co,Brewpub,3501 Center St,Omaha,Nebraska,68105-2423,68105,http://www.vismajorbrewing.com,(402) 884-4082,-95.964461,41.241419
51,white-elm-brewing-co-lincoln,White Elm Brewing Co,Micro,720 Van Dorn St,Lincoln,Nebraska,68502-3353,68502,http://www.whiteelmbrewing.com,(402) 261-6078,-96.7167126,40.785692499999996
52,zipline-brewing-co-lincoln,Zipline Brewing Co,Micro,2100 Magnum Cir Ste 1,Lincoln,Nebraska,68522-1027,68522,http://www.ziplinebrewing.com,(402) 475-1001,,
